Sat Dec  2 12:52:09 MST 2017
Querying for incoherent classes in: /scratch/Shares/hunter/obo-ci/data-all/base/ontologies/doid/doid_flat.owl
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building incoherent-query 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.1:exec (default-cli) @ incoherent-query ---
[INFO] /bin/sh: module: line 1: syntax error: unexpected end of file
[INFO] /bin/sh: error importing function definition for `BASH_FUNC_module'
[INFO] 2017-12-02 12:52:14,211 INFO  (ParserWrapper:75) Start loading ontology: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/doid/doid_flat.owl from: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/doid/doid_flat.owl
[INFO] 2017-12-02 12:52:24,323 INFO  (ParserWrapper:82) Finished loading ontology: http://purl.obolibrary.org/obo/doid.owl from: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/doid/doid_flat.owl
[INFO] # PARSING: <http://www.w3.org/2002/07/owl#Nothing>
[INFO] 2017-12-02 12:52:24,562 INFO  (ManchesterSyntaxTool:130) parsing: <http://www.w3.org/2002/07/owl#Nothing>
[INFO] # QUERY: owl:Nothing owl:Nothing
[INFO] 2017-12-02 12:52:24,739 INFO  (ConfigurationFactory:83) Loading default configuration parameters for class org.semanticweb.elk.reasoner.config.ReasonerConfiguration
[INFO] 2017-12-02 12:52:25,173 INFO  (Reasoner:117) ELK reasoner was created
[INFO] 2017-12-02 12:52:25,176 INFO  (CommandRunner:6042) Created reasoner: org.semanticweb.elk.owlapi.ElkReasoner@4504d271
[INFO] 2017-12-02 12:52:25,179 INFO  (LoggingStageExecutor:70) Loading of Axioms started
[INFO] 2017-12-02 12:52:25,188 INFO  (AbstractReasonerStage:161) Loading of Axioms using 64 workers
[INFO] 2017-12-02 12:52:25,236 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:25,241 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
